2011 LSOA,lsoacd,All categories: Long-term health problem or disability,Day-to-day activities limited a lot,Day-to-day activities limited a little,Day-to-day activities not limited,Day-to-day activities limited a lot: Age 16 to 64,Day-to-day activities limited a little: Age 16 to 64,Day-to-day activities not limited: Age 16 to 64,Very good health,Good health,Fair health,Bad health,Very bad health,Provides no unpaid care,Provides 1 to 19 hours unpaid care a week,Provides 20 to 49 hours unpaid care a week,Provides 50 or more hours unpaid care a week
Leeds 001A,E01011698,1503,93,150,1260,33,71,834,702,551,176,60,14,1319,120,15,49
Leeds 001B,E01011699,1345,64,107,1174,18,43,763,732,442,129,37,5,1185,126,9,25
Leeds 001C,E01011701,1287,74,122,1091,35,36,720,697,397,152,30,11,1146,100,11,30
Leeds 001D,E01011702,1184,44,108,1032,13,40,635,674,364,120,17,9,1054,111,6,13
Leeds 001E,E01011703,1279,58,125,1096,17,39,660,643,458,145,23,10,1134,106,11,28
Leeds 002A,E01011697,2091,151,212,1728,98,143,1361,885,756,336,85,29,1861,154,33,43
Leeds 002B,E01011700,1353,105,159,1089,32,57,780,637,490,174,42,10,1234,93,8,18
Leeds 002C,E01011704,1770,198,204,1368,54,55,894,730,656,270,88,26,1607,99,26,38
Leeds 002D,E01011705,1378,128,164,1086,41,60,679,577,517,198,65,21,1234,78,19,47
Leeds 003A,E01011581,1469,104,166,1199,44,53,761,681,522,194,54,18,1292,107,22,48
Leeds 003B,E01011582,1651,166,174,1311,76,80,807,698,597,261,72,23,1477,117,19,38
Leeds 003C,E01011583,1479,84,143,1252,28,64,843,753,491,179,42,14,1313,122,15,29
Leeds 003D,E01011584,1250,62,123,1065,24,54,674,656,409,133,44,8,1095,123,13,19
Leeds 004A,E01011569,1662,100,142,1420,37,61,1020,844,561,202,47,8,1467,159,15,21
Leeds 004B,E01011571,1597,150,159,1288,39,68,900,764,524,225,67,17,1415,125,22,35
Leeds 004C,E01011572,1763,89,139,1535,42,55,1116,902,623,179,48,11,1561,168,14,20
Leeds 004D,E01011573,1341,70,115,1156,35,44,802,725,445,128,35,8,1188,110,25,18
Leeds 004E,E01011574,1456,169,188,1099,28,55,734,632,459,274,73,18,1299,112,9,36
Leeds 005A,E01011707,1359,113,177,1069,31,57,664,628,468,185,59,19,1183,122,19,35
Leeds 005B,E01011709,1588,107,154,1327,20,51,779,825,511,198,41,13,1411,131,14,32
Leeds 005C,E01011710,1421,65,112,1244,19,42,841,772,467,139,36,7,1267,119,14,21
Leeds 005D,E01011711,1389,93,155,1141,23,51,712,691,456,181,52,9,1246,104,13,26
Leeds 005E,E01011712,1359,75,124,1160,32,63,805,687,461,160,47,4,1237,100,8,14
Leeds 006A,E01011561,1217,61,94,1062,22,35,743,602,441,137,27,10,1086,101,12,18
Leeds 006B,E01011696,1498,103,155,1240,23,50,737,783,485,179,42,9,1335,117,17,29
Leeds 006C,E01011706,1526,41,113,1372,12,34,831,927,458,112,26,3,1383,110,11,22
